field,display_name,browse_link,external_link,dc_map,schema_map,filter
title,Title,,,DCTERMS.title,headline,
creator,Creator,,,DCTERMS.creator,creator,true
date,Date Created,,,DCTERMS.date,dateCreated,
description,Description,,,DCTERMS.description,description,
subject,Subjects,true,,DCTERMS.subject,keywords,true
location,Location,,,,contentLocation,true
latitude,Latitude,,,,,
longitude,Longitude,,,,,
source,Source,,,,,true
identifier,Source Identifier,,,,,
type,Type,,,DCTERMS.type,,
format,Format,,,,encodingFormat,
rightsstatement,,,,DCTERMS.rights,license,
